Folder PATH listing
Volume serial number is 4CE3-F76D
D:.
|   .gitignore
|   jsconfig.json
|   output
|   outputfrontend.txt
|   package-lock.json
|   package.json
|   postcss.config.js
|   README.md
|   tailwind.config.js
|   
+---node_modules
|   |   .package-lock.json
|   |   
|   +---.bin
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       jiti
|   |       jiti.cmd
|   |       jiti.ps1
|   |       loose-envify
|   |       loose-envify.cmd
|   |       loose-envify.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       next
|   |       next.cmd
|   |       next.ps1
|   |       node-which
|   |       node-which.cmd
|   |       node-which.ps1
|   |       proto-loader-gen-types
|   |       proto-loader-gen-types.cmd
|   |       proto-loader-gen-types.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       sucrase
|   |       sucrase-node
|   |       sucrase-node.cmd
|   |       sucrase-node.ps1
|   |       sucrase.cmd
|   |       sucrase.ps1
|   |       tailwind
|   |       tailwind.cmd
|   |       tailwind.ps1
|   |       tailwindcss
|   |       tailwindcss.cmd
|   |       tailwindcss.ps1
|   |       
|   +---.cache
|   |   |   .eslintcache
|   |   |   |       |   hash.js
|   |   |   |       |   hash.js.map
|   |   |   |       |   head-manager-context.shared-runtime.d.ts
|   |   |   |       |   head-manager-context.shared-runtime.js
|   |   |   |       |   head-manager-context.shared-runtime.js.map
|   |   |   |       |   head.d.ts
|   |   |   |       |   head.js
|   |   |   |       |   head.js.map
|   |   |   |       |   hooks-client-context.shared-runtime.d.ts
|   |   |   |       |   hooks-client-context.shared-runtime.js
|   |   |   |       |   hooks-client-context.shared-runtime.js.map
|   |   |   |       |   html-context.shared-runtime.d.ts
|   |   |   |       |   html-context.shared-runtime.js
|   |   |   |       |   html-context.shared-runtime.js.map
|   |   |   |       |   image-blur-svg.d.ts
|   |   |   |       |   image-blur-svg.js
|   |   |   |       |   image-blur-svg.js.map
|   |   |   |       |   image-config-context.shared-runtime.d.ts
|   |   |   |       |   image-config-context.shared-runtime.js
|   |   |   |       |   image-config-context.shared-runtime.js.map
|   |   |   |       |   image-config.d.ts
|   |   |   |       |   image-config.js
|   |   |   |       |   image-config.js.map
|   |   |   |       |   image-external.d.ts
|   |   |   |       |   image-external.js
|   |   |   |       |   image-external.js.map
|   |   |   |       |   image-loader.d.ts
|   |   |   |       |   image-loader.js
|   |   |   |       |   image-loader.js.map
|   |   |   |       |   is-plain-object.d.ts
|   |   |   |       |   is-plain-object.js
|   |   |   |       |   is-plain-object.js.map
|   |   |   |       |   loadable-context.shared-runtime.d.ts
|   |   |   |       |   loadable-context.shared-runtime.js
|   |   |   |       |   loadable-context.shared-runtime.js.map
|   |   |   |       |   loadable.shared-runtime.d.ts
|   |   |   |       |   loadable.shared-runtime.js
|   |   |   |       |   loadable.shared-runtime.js.map
|   |   |   |       |   match-remote-pattern.d.ts
|   |   |   |       |   match-remote-pattern.js
|   |   |   |       |   match-remote-pattern.js.map
|   |   |   |       |   mitt.d.ts
|   |   |   |       |   mitt.js
|   |   |   |       |   mitt.js.map
|   |   |   |       |   modern-browserslist-target.d.ts
|   |   |   |       |   modern-browserslist-target.js
|   |   |   |       |   modern-browserslist-target.js.map
|   |   |   |       |   router-context.shared-runtime.d.ts
|   |   |   |       |   router-context.shared-runtime.js
|   |   |   |       |   router-context.shared-runtime.js.map
|   |   |   |       |   runtime-config.external.d.ts
|   |   |   |       |   runtime-config.external.js
|   |   |   |       |   runtime-config.external.js.map
|   |   |   |       |   segment.d.ts
|   |   |   |       |   segment.js
|   |   |   |       |   segment.js.map
|   |   |   |       |   server-inserted-html.shared-runtime.d.ts
|   |   |   |       |   server-inserted-html.shared-runtime.js
|   |   |   |       |   server-inserted-html.shared-runtime.js.map
|   |   |   |       |   side-effect.d.ts
|   |   |   |       |   side-effect.js
|   |   |   |       |   side-effect.js.map
|   |   |   |       |   styled-jsx.d.ts
|   |   |   |       |   styled-jsx.js
|   |   |   |       |   styled-jsx.js.map
|   |   |   |       |   utils.d.ts
|   |   |   |       |   utils.js
|   |   |   |       |   utils.js.map
|   |   |   |       |   
|   |   |   |       +---i18n
|   |   |   |       |       detect-domain-locale.d.ts
|   |   |   |       |       detect-domain-locale.js
|   |   |   |       |       detect-domain-locale.js.map
|   |   |   |       |       get-locale-redirect.d.ts
|   |   |   |       |       get-locale-redirect.js
|   |   |   |       |       get-locale-redirect.js.map
|   |   |   |       |       normalize-locale-path.d.ts
|   |   |   |       |       normalize-locale-path.js
|   |   |   |       |       normalize-locale-path.js.map
|   |   |   |       |       
|   |   |   |       +---isomorphic
|   |   |   |       |       path.d.ts
|   |   |   |       |       path.js
|   |   |   |       |       path.js.map
|   |   |   |       |       
|   |   |   |       +---lazy-dynamic
|   |   |   |       |       dynamic-no-ssr.d.ts
|   |   |   |       |       dynamic-no-ssr.js
|   |   |   |       |       dynamic-no-ssr.js.map
|   |   |   |       |       loadable.d.ts
|   |   |   |       |       loadable.js
|   |   |   |       |       loadable.js.map
|   |   |   |       |       no-ssr-error.d.ts
|   |   |   |       |       no-ssr-error.js
|   |   |   |       |       no-ssr-error.js.map
|   |   |   |       |       
|   |   |   |       +---page-path
|   |   |   |       |       absolute-path-to-page.d.ts
|   |   |   |       |       absolute-path-to-page.js
|   |   |   |       |       absolute-path-to-page.js.map
|   |   |   |       |       denormalize-app-path.d.ts
|   |   |   |       |       denormalize-app-path.js
|   |   |   |       |       denormalize-app-path.js.map
|   |   |   |       |       denormalize-page-path.d.ts
|   |   |   |       |       denormalize-page-path.js
|   |   |   |       |       denormalize-page-path.js.map
|   |   |   |       |       ensure-leading-slash.d.ts
|   |   |   |       |       ensure-leading-slash.js
|   |   |   |       |       ensure-leading-slash.js.map
|   |   |   |       |       get-page-paths.d.ts
|   |   |   |       |       get-page-paths.js
|   |   |   |       |       get-page-paths.js.map
|   |   |   |       |       normalize-page-path.d.ts
|   |   |   |       |       normalize-page-path.js
|   |   |   |       |       normalize-page-path.js.map
|   |   |   |       |       normalize-path-sep.d.ts
|   |   |   |       |       normalize-path-sep.js
|   |   |   |       |       normalize-path-sep.js.map
|   |   |   |       |       remove-page-path-tail.d.ts
|   |   |   |       |       remove-page-path-tail.js
|   |   |   |       |       remove-page-path-tail.js.map
|   |   |   |       |       
|   |   |   |       +---router
|   |   |   |       |   |   action-queue.d.ts
|   |   |   |       |   |   action-queue.js
|   |   |   |       |   |   action-queue.js.map
|   |   |   |       |   |   adapters.d.ts
|   |   |   |       |   |   adapters.js
|   |   |   |       |   |   adapters.js.map
|   |   |   |       |   |   adapters.test.d.ts
|   |   |   |       |   |   router.d.ts
|   |   |   |       |   |   router.js
|   |   |   |       |   |   router.js.map
|   |   |   |       |   |   
|   |   |   |       |   \---utils
|   |   |   |       |           add-locale.d.ts
|   |   |   |       |           add-locale.js
|   |   |   |       |           add-locale.js.map
|   |   |   |       |           add-path-prefix.d.ts
|   |   |   |       |           add-path-prefix.js
|   |   |   |       |           add-path-prefix.js.map
|   |   |   |       |           add-path-suffix.d.ts
|   |   |   |       |           add-path-suffix.js
|   |   |   |       |           add-path-suffix.js.map
|   |   |   |       |           app-paths.d.ts
|   |   |   |       |           app-paths.js
|   |   |   |       |           app-paths.js.map
|   |   |   |       |           app-paths.test.d.ts
|   |   |   |       |           as-path-to-search-params.d.ts
|   |   |   |       |           as-path-to-search-params.js
|   |   |   |       |           as-path-to-search-params.js.map
|   |   |   |       |           compare-states.d.ts
|   |   |   |       |           compare-states.js
|   |   |   |       |           compare-states.js.map
|   |   |   |       |           escape-path-delimiters.d.ts
|   |   |   |       |           escape-path-delimiters.js
|   |   |   |       |           escape-path-delimiters.js.map
|   |   |   |       |           format-next-pathname-info.d.ts
|   |   |   |       |           format-next-pathname-info.js
|   |   |   |       |           format-next-pathname-info.js.map
|   |   |   |       |           format-url.d.ts
|   |   |   |       |           format-url.js
|   |   |   |       |           format-url.js.map
|   |   |   |       |           get-asset-path-from-route.d.ts
|   |   |   |       |           get-asset-path-from-route.js
|   |   |   |       |           get-asset-path-from-route.js.map
|   |   |   |       |           get-next-pathname-info.d.ts
|   |   |   |       |           get-next-pathname-info.js
|   |   |   |       |           get-next-pathname-info.js.map
|   |   |   |       |           get-route-from-asset-path.d.ts
|   |   |   |       |           get-route-from-asset-path.js
|   |   |   |       |           get-route-from-asset-path.js.map
|   |   |   |       |           handle-smooth-scroll.d.ts
|   |   |   |       |           handle-smooth-scroll.js
|   |   |   |       |           handle-smooth-scroll.js.map
|   |   |   |       |           index.d.ts
|   |   |   |       |           index.js
|   |   |   |       |           index.js.map
|   |   |   |       |           interpolate-as.d.ts
|   |   |   |       |           interpolate-as.js
|   |   |   |       |           interpolate-as.js.map
|   |   |   |       |           is-bot.d.ts
|   |   |   |       |           is-bot.js
|   |   |   |       |           is-bot.js.map
|   |   |   |       |           is-dynamic.d.ts
|   |   |   |       |           is-dynamic.js
|   |   |   |       |           is-dynamic.js.map
|   |   |   |       |           is-local-url.d.ts
|   |   |   |       |           is-local-url.js
|   |   |   |       |           is-local-url.js.map
|   |   |   |       |           middleware-route-matcher.d.ts
|   |   |   |       |           middleware-route-matcher.js
|   |   |   |       |           middleware-route-matcher.js.map
|   |   |   |       |           omit.d.ts
|   |   |   |       |           omit.js
|   |   |   |       |           omit.js.map
|   |   |   |       |           parse-path.d.ts
|   |   |   |       |           parse-path.js
|   |   |   |       |           parse-path.js.map
|   |   |   |       |           parse-relative-url.d.ts
|   |   |   |       |           parse-relative-url.js
|   |   |   |       |           parse-relative-url.js.map
|   |   |   |       |           parse-url.d.ts
|   |   |   |       |           parse-url.js
|   |   |   |       |           parse-url.js.map
|   |   |   |       |           path-has-prefix.d.ts
|   |   |   |       |           path-has-prefix.js
|   |   |   |       |           path-has-prefix.js.map
|   |   |   |       |           path-match.d.ts
|   |   |   |       |           path-match.js
|   |   |   |       |           path-match.js.map
|   |   |   |       |           prepare-destination.d.ts
|   |   |   |       |           prepare-destination.js
|   |   |   |       |           prepare-destination.js.map
|   |   |   |       |           querystring.d.ts
|   |   |   |       |           querystring.js
|   |   |   |       |           querystring.js.map
|   |   |   |       |           relativize-url.d.ts
|   |   |   |       |           relativize-url.js
|   |   |   |       |           relativize-url.js.map
|   |   |   |       |           remove-path-prefix.d.ts
|   |   |   |       |           remove-path-prefix.js
|   |   |   |       |           remove-path-prefix.js.map
|   |   |   |       |           remove-trailing-slash.d.ts
|   |   |   |       |           remove-trailing-slash.js
|   |   |   |       |           remove-trailing-slash.js.map
|   |   |   |       |           resolve-rewrites.d.ts
|   |   |   |       |           resolve-rewrites.js
|   |   |   |       |           resolve-rewrites.js.map
|   |   |   |       |           route-matcher.d.ts
|   |   |   |       |           route-matcher.js
|   |   |   |       |           route-matcher.js.map
|   |   |   |       |           route-regex.d.ts
|   |   |   |       |           route-regex.js
|   |   |   |       |           route-regex.js.map
|   |   |   |       |           route-regex.test.d.ts
|   |   |   |       |           sorted-routes.d.ts
|   |   |   |       |           sorted-routes.js
|   |   |   |       |           sorted-routes.js.map
|   |   |   |       |           
|   |   |   |       \---utils
|   |   |   |               warn-once.d.ts
|   |   |   |               warn-once.js
|   |   |   |               warn-once.js.map
|   |   |   |               
|   |   |   +---src
|   |   |   |   \---compiled
|   |   |   |       +---@ampproject
|   |   |   |       |   \---toolbox-optimizer
|   |   |   |       |           LICENSE
|   |   |   |       |           package.json
|   |   |   |       |           
|   |   |   |       \---@next
|   |   |   |           \---react-dev-overlay
|   |   |   |                   package.json
|   |   |   |                   
|   |   |   +---styled-jsx
|   |   |   |   \---types
|   |   |   |           css.d.ts
|   |   |   |           global.d.ts
|   |   |   |           index.d.ts
|   |   |   |           macro.d.ts
|   |   |   |           style.d.ts
|   |   |   |           
|   |   |   +---telemetry
|   |   |   |   |   anonymous-meta.d.ts
|   |   |   |   |   anonymous-meta.js
|   |   |   |   |   anonymous-meta.js.map
|   |   |   |   |   ci-info.d.ts
|   |   |   |   |   ci-info.js
|   |   |   |   |   ci-info.js.map
|   |   |   |   |   detached-flush.d.ts
|   |   |   |   |   detached-flush.js
|   |   |   |   |   detached-flush.js.map
|   |   |   |   |   flush-and-exit.d.ts
|   |   |   |   |   flush-and-exit.js
|   |   |   |   |   flush-and-exit.js.map
|   |   |   |   |   post-payload.d.ts
|   |   |   |   |   post-payload.js
|   |   |   |   |   post-payload.js.map
|   |   |   |   |   project-id.d.ts
|   |   |   |   |   project-id.js
|   |   |   |   |   project-id.js.map
|   |   |   |   |   storage.d.ts
|   |   |   |   |   storage.js
|   |   |   |   |   storage.js.map
|   |   |   |   |   
|   |   |   |   \---events
|   |   |   |           build.d.ts
|   |   |   |           build.js
|   |   |   |           build.js.map
|   |   |   |           index.d.ts
|   |   |   |           index.js
|   |   |   |           index.js.map
|   |   |   |           plugins.d.ts
|   |   |   |           plugins.js
|   |   |   |           plugins.js.map
|   |   |   |           session-stopped.d.ts
|   |   |   |           session-stopped.js
|   |   |   |           session-stopped.js.map
|   |   |   |           swc-load-failure.d.ts
